Date/Time,CPU Usage %,Temperature C
2022-03-29 13:43:38.433965,10.4,54
2022-03-29 13:43:48.741916,0.2,54
2022-03-29 13:43:59.013849,0.2,53
2022-03-29 13:44:09.290967,0.4,54
2022-03-29 13:44:19.556224,0.4,53.5
2022-03-29 13:44:29.823421,0.4,53
2022-03-29 13:44:40.248688,9,53.5
2022-03-29 13:44:50.446452,0.4,54.5
2022-03-29 13:45:00.710184,0.2,53.5
2022-03-29 13:45:10.911321,0.5,53.5
2022-03-29 13:45:21.180282,21.3,56
2022-03-29 13:45:31.445653,40.2,57.9
2022-03-29 13:45:41.823345,23.8,56.9
2022-03-29 13:45:52.085035,0.4,56
2022-03-29 13:46:02.280438,0.4,55.5
2022-03-29 13:46:12.500116,0.4,55.5
2022-03-29 13:46:22.782884,0.3,54.5
2022-03-29 13:46:33.062969,0.8,55
2022-03-29 13:46:43.305783,0.5,54
2022-03-29 13:46:53.584572,0.3,54.5
2022-03-29 13:47:03.804526,0.3,55
2022-03-29 13:47:14.007813,7.2,55
2022-03-29 13:47:24.272572,2.7,54.5
2022-03-29 13:47:34.536648,10.1,55
2022-03-29 13:47:44.784272,22,56.9
2022-03-29 13:47:54.967659,2.5,56
2022-03-29 13:48:05.146290,0.6,55.5
2022-03-29 13:48:15.415719,4.6,56.4
2022-03-29 13:48:25.601407,17.7,57.4
2022-03-29 13:48:35.899336,0.7,55
2022-03-29 13:48:46.175448,0.4,55.5
2022-03-29 13:48:56.525734,13.7,57.9
2022-03-29 13:49:06.775497,1.3,56
2022-03-29 13:49:17.045776,0.9,56
2022-03-29 13:49:27.320120,0.9,55.5
2022-03-29 13:49:37.526357,7,56
2022-03-29 13:49:47.797551,0.8,55
2022-03-29 13:49:58.004436,6.3,55.5
2022-03-29 13:50:08.265765,8.4,57.9
2022-03-29 13:50:18.436688,18,58.4
2022-03-29 13:50:28.675748,26.4,58.4
2022-03-29 13:50:38.904364,1.7,56.4
2022-03-29 13:50:49.176443,0.8,56.4
2022-03-29 13:50:59.448420,1.9,56.4
2022-03-29 13:51:09.630688,6.6,56.4
2022-03-29 13:51:19.885723,13.6,57.9
2022-03-29 13:51:30.144832,0.8,56
2022-03-29 13:51:40.466978,0.7,56.4
2022-03-29 13:51:50.742232,1,55.5
2022-03-29 13:52:00.952246,7.1,56.4
2022-03-29 13:52:11.198456,14.5,56.9
2022-03-29 13:52:21.467160,2.7,56.4
2022-03-29 13:52:31.745302,0.5,56.4
2022-03-29 13:52:42.075400,1,56
2022-03-29 13:52:52.445716,3.7,56.4
2022-03-29 13:53:02.695783,22.1,59.9
2022-03-29 13:53:12.970620,17.6,58.4
2022-03-29 13:53:23.257806,17.8,59.9
2022-03-29 13:53:33.440971,25.1,59.9
2022-03-29 13:53:43.675736,25.4,61.3
2022-03-29 13:53:53.940650,6.9,58.4
2022-03-29 13:54:04.135736,14.2,60.8
2022-03-29 13:54:14.295747,25.6,61.3
2022-03-29 13:54:24.465739,22.3,60.8
2022-03-29 13:54:34.725805,24.5,60.8
2022-03-29 13:54:44.887380,18.4,61.3
2022-03-29 13:54:55.135764,31.3,63.3
2022-03-29 13:55:05.311053,26.9,63.7
2022-03-29 13:55:15.498268,24.2,61.8
2022-03-29 13:55:25.815764,31.6,61.3
2022-03-29 13:55:36.062720,98.7,67.2
2022-03-29 13:55:46.315756,99.6,70.1
2022-03-29 13:55:56.485746,99.8,70.1
2022-03-29 13:56:06.675763,97,69.6
2022-03-29 13:56:16.865776,76.4,70.6
2022-03-29 13:56:27.095758,99,71.5
2022-03-29 13:56:37.365792,93.1,71.5
2022-03-29 13:56:47.575509,53,67.2
2022-03-29 13:56:57.845794,49.5,70.1
2022-03-29 13:57:08.125740,90.6,73
2022-03-29 13:57:18.313165,64.5,70.1
2022-03-29 13:57:28.505762,28.8,68.1
2022-03-29 13:57:38.746688,23.6,66.7
2022-03-29 13:57:49.119838,25,67.6
2022-03-29 13:57:59.316149,25.2,67.6
2022-03-29 13:58:09.575731,20.4,67.2
2022-03-29 13:58:19.755749,25.2,66.7
2022-03-29 13:58:30.019989,25.2,66.2
2022-03-29 13:58:40.251990,25.3,67.2
2022-03-29 13:58:50.425735,25.2,64.7
2022-03-29 13:59:00.776173,25.1,65.7
2022-03-29 13:59:11.015738,25.2,65.2
2022-03-29 13:59:21.184467,25.2,66.7
2022-03-29 13:59:31.425747,25.3,65.2
2022-03-29 13:59:41.641907,25.2,65.7
2022-03-29 13:59:51.820133,25.2,65.7
2022-03-29 14:00:02.016359,25,64.7
2022-03-29 14:00:12.195738,25.3,65.2
2022-03-29 14:00:22.375133,25.2,64.7
2022-03-29 14:00:32.549766,25.3,65.7
2022-03-29 14:00:42.775746,25.2,65.2
2022-03-29 14:00:52.955769,25.4,65.2
2022-03-29 14:01:03.136363,25.7,64.7
2022-03-29 14:01:13.335753,16.5,65.2
2022-03-29 14:01:23.526470,22.7,65.2
2022-03-29 14:01:33.695743,25.2,65.2
2022-03-29 14:01:43.871988,20.5,64.2
2022-03-29 14:01:54.052630,25.3,63.7
2022-03-29 14:02:04.228507,25.3,65.2
2022-03-29 14:02:14.409656,25.2,65.2
2022-03-29 14:02:24.591112,25.2,65.2
2022-03-29 14:02:34.787919,25.3,66.7
2022-03-29 14:02:44.984399,26.3,64.7
2022-03-29 14:02:55.170400,25.3,65.7
2022-03-29 14:03:05.335737,25.2,64.7
2022-03-29 14:03:15.525747,25.1,64.2
2022-03-29 14:03:25.776746,25,64.7
2022-03-29 14:03:36.007796,24.2,64.7
2022-03-29 14:03:46.185736,25.2,64.7
2022-03-29 14:03:56.365764,25.1,64.7
2022-03-29 14:04:06.705725,25.2,65.7
2022-03-29 14:04:16.972147,25.2,65.2
2022-03-29 14:04:27.154035,2.2,61.8
2022-03-29 14:04:37.439984,0.7,61.3
2022-03-29 14:04:47.628516,0.5,59.4
2022-03-29 14:04:57.832336,0.3,60.3
2022-03-29 14:05:08.028223,0.4,58.9
2022-03-29 14:05:18.238800,0.6,58.9
2022-03-29 14:05:28.517026,0.9,58.9
2022-03-29 14:05:38.905780,0.9,57.4
2022-03-29 14:05:49.171596,0.5,57.4
2022-03-29 14:05:59.369847,0.5,58.9
2022-03-29 14:06:09.575727,16.2,58.9
2022-03-29 14:06:19.827963,21.3,60.8
2022-03-29 14:06:30.005800,8.2,59.4
2022-03-29 14:06:40.259123,1.8,58.4
2022-03-29 14:06:50.465022,0.5,57.9
2022-03-29 14:07:00.656312,8.3,58.4
2022-03-29 14:07:10.875786,3.9,57.4
2022-03-29 14:07:21.085755,0.7,57.4
2022-03-29 14:07:31.275708,10.2,59.4
2022-03-29 14:07:41.655722,18.8,59.9
2022-03-29 14:07:51.855759,16.9,60.3
2022-03-29 14:08:02.088391,25.2,61.8
2022-03-29 14:08:12.306839,22.3,61.3
2022-03-29 14:08:22.489382,3.6,59.4
2022-03-29 14:08:32.743685,8.4,59.4
2022-03-29 14:08:42.958885,2,59.4
2022-03-29 14:08:53.166694,2.7,58.9
2022-03-29 14:09:03.345718,8,59.9
2022-03-29 14:09:13.765721,20.2,60.8
2022-03-29 14:09:24.345732,19.6,60.8
2022-03-29 14:09:34.650766,24.8,62.3
2022-03-29 14:09:44.862782,21.8,61.8
2022-03-29 14:09:55.069190,5.2,59.9
2022-03-29 14:10:05.291105,12.5,61.3
2022-03-29 14:10:15.489003,17.3,60.8
2022-03-29 14:10:25.750567,3.9,59.9
2022-03-29 14:10:35.955736,16.8,61.3
2022-03-29 14:10:46.167706,20.2,60.8
2022-03-29 14:10:56.335540,3.6,59.4
2022-03-29 14:11:06.584067,2.9,57.9
2022-03-29 14:11:16.801972,4.9,58.9
2022-03-29 14:11:27.002012,9.2,59.4
2022-03-29 14:11:37.196333,1.3,57.9
2022-03-29 14:11:47.405786,1.3,58.9
2022-03-29 14:11:57.580571,16.9,58.9
2022-03-29 14:12:07.786702,0.5,56.9
2022-03-29 14:12:17.984142,0.4,56.9
2022-03-29 14:12:28.293626,0.7,58.4
2022-03-29 14:12:38.482957,15.3,59.9
2022-03-29 14:12:48.743578,1.8,57.9
2022-03-29 14:12:58.963439,5.6,57.4
2022-03-29 14:13:09.158301,13.8,58.4
2022-03-29 14:13:19.358739,25.1,60.8
2022-03-29 14:13:29.534634,35.4,60.8
2022-03-29 14:13:39.742974,26.6,60.3
2022-03-29 14:13:49.935759,3.4,58.4
2022-03-29 14:14:00.137671,4.4,58.4
2022-03-29 14:14:10.304654,4.1,57.4
2022-03-29 14:14:20.737536,4.1,57.9
2022-03-29 14:14:30.939336,5.5,57.4
2022-03-29 14:14:41.304821,4.2,57.4
2022-03-29 14:14:51.555787,2.5,57.4
2022-03-29 14:15:01.814972,6,57.9
2022-03-29 14:15:12.007700,3.8,57.4
2022-03-29 14:15:22.202794,4.5,57.4
2022-03-29 14:15:32.405775,1.5,56
2022-03-29 14:15:42.609766,4.6,56.4
2022-03-29 14:15:52.793292,3.1,56.9
2022-03-29 14:16:03.062355,2.7,57.4
2022-03-29 14:16:13.256639,5.2,56.4
2022-03-29 14:16:23.481433,3.7,56.4
2022-03-29 14:16:33.678048,4.7,56
2022-03-29 14:16:43.881988,7.2,57.4
2022-03-29 14:16:54.067715,3.6,55.5
2022-03-29 14:17:04.265983,3.6,55.5
2022-03-29 14:17:14.496164,0.7,56
2022-03-29 14:17:24.700700,2.2,56
2022-03-29 14:17:34.895767,3.8,56
2022-03-29 14:17:45.098007,0.5,55
2022-03-29 14:17:55.364341,0.7,56
2022-03-29 14:18:05.560423,0.6,55.5
2022-03-29 14:18:15.772579,0.6,55.5
2022-03-29 14:18:25.995379,0.2,55
2022-03-29 14:18:36.185766,1,56
2022-03-29 14:18:46.387809,0.5,55
2022-03-29 14:18:56.598670,0.9,53.5
2022-03-29 14:19:06.795764,0.8,55.5
2022-03-29 14:19:17.000711,0.7,55.5
2022-03-29 14:19:27.394456,0.9,54.5
2022-03-29 14:19:37.607637,0.8,54.5
2022-03-29 14:19:47.817185,0.5,53.5
2022-03-29 14:19:58.041810,0.7,54
2022-03-29 14:20:08.240552,0.5,55.5
2022-03-29 14:20:18.460818,0.6,54
2022-03-29 14:20:28.702777,0.8,54
2022-03-29 14:20:38.915763,1,55
2022-03-29 14:20:49.114094,0.6,54
2022-03-29 14:20:59.320227,0.9,53.5
2022-03-29 14:21:09.589269,0.4,55.5
2022-03-29 14:21:19.789884,0.5,54.5
2022-03-29 14:21:30.058707,0.9,54.5
2022-03-29 14:21:40.263555,1.2,54
2022-03-29 14:21:50.494015,0.6,54
2022-03-29 14:22:00.714540,0.7,53.5
2022-03-29 14:22:10.906303,0.5,54
2022-03-29 14:22:21.189026,0.7,54
2022-03-29 14:22:31.393042,0.8,54
2022-03-29 14:22:41.660906,0.7,53.5
2022-03-29 14:22:51.880490,0.6,54.5
2022-03-29 14:23:02.160533,1.1,54
2022-03-29 14:23:12.364473,5.9,55
2022-03-29 14:23:22.578836,3.7,54
2022-03-29 14:23:32.803098,1.2,54
2022-03-29 14:23:43.002926,0.7,53.5
2022-03-29 14:23:53.210765,0.6,54.5
2022-03-29 14:24:03.424446,0.7,54.5
2022-03-29 14:24:13.623286,0.6,53.5
2022-03-29 14:24:23.823633,1,53
2022-03-29 14:24:34.182840,0.8,54
2022-03-29 14:24:44.427939,0.9,54
2022-03-29 14:24:54.645010,0.5,53.5
2022-03-29 14:25:04.842814,0.9,53
2022-03-29 14:25:15.046220,1.3,54.5
2022-03-29 14:25:25.265929,2.3,53
2022-03-29 14:25:35.482113,3.6,54.5
2022-03-29 14:25:45.705739,0.7,54
2022-03-29 14:25:55.892801,0.8,54
2022-03-29 14:26:06.092960,0.8,53.5
2022-03-29 14:26:16.322649,0.8,54
2022-03-29 14:26:26.525390,1,53.5
2022-03-29 14:26:36.729160,1.6,54
2022-03-29 14:26:46.915757,0.7,53.5
2022-03-29 14:26:57.105757,0.7,53.5
2022-03-29 14:27:07.307864,0.5,53
2022-03-29 14:27:17.510296,1.6,53.5
2022-03-29 14:27:27.759452,2.2,53.5
2022-03-29 14:27:37.958706,0.9,52.5
2022-03-29 14:27:48.171621,0.2,53.5
2022-03-29 14:27:58.392703,0.4,53
2022-03-29 14:28:08.590504,0.2,54
2022-03-29 14:28:18.810860,0.3,53
2022-03-29 14:28:29.015728,4.1,53.5
2022-03-29 14:28:39.250563,4.9,54.5
2022-03-29 14:28:49.436747,4,53.5